-0.6913896411070353	0.004609131450583538	-0.16326783800429082	-1.4870962415667546	-0.4744451598698526	-172.20143641521946
0.7547727624963004	0.31396035581645704	-1.9423711740282454	1.0872674535434215	0.35235389825042485	-35.639848523641696
2.547219871440202	0.2838629674888153	-0.8544854022960671	0.8192458878536658	1.3109154772327523	64.32877153829224
0.2530726569050093	-0.9740813944958824	-0.6935454939152376	0.202432364829818	-1.382872264161265	-141.6277657787143
0.09978666227170822	-0.3399167678476173	0.4713416624039062	0.13724402226972174	0.5101995742670141	31.150653962759332
0.7528941316061334	1.699876833831404	-0.8354471193451788	-1.093233277820532	-0.8785857266586569	-28.724415692470032
-1.4798821220678215	0.12914031415022453	0.05029861417050705	-0.18622505714018678	0.04179223446106707	-18.327166269746773
1.0246926873792068	-0.12758044817951844	0.9179806748422499	0.5620224464520651	-1.01046406273257	133.76157667265616
1.5117828388291217	0.7662838816112642	0.036975271707709575	-1.0838568576289678	1.2824679920458113	-7.322430222473457
1.0749546594068466	0.006614590146336748	1.7905472022596267	-0.47117253102973555	-0.42639329809030496	131.38990892283292
0.4947048657885829	-0.741186167806286	-0.5985155097066301	0.03156693840615899	0.4159354293540366	-112.50449695460634
1.6353390183302956	-0.9601348997562819	-2.2196867563408715	-1.1791853477486485	0.23783789851596038	-392.7469381069447
0.22446254956089223	-1.159074025605895	-0.26530789634449903	1.2806425358834752	-0.23674715176920674	-4.313738598094898
1.79893681576139	-0.5649698668775341	-0.7888221626778986	-1.0124824385515256	-0.24753250300065477	-206.64841364359876
-1.338551447677414	0.7071442107907554	-1.6965083685713798	-0.9786352723227043	0.35298176214190663	-203.15352295241811
0.0367957508941843	-0.5633689086494199	-0.8999072261906594	-0.26248586630957793	0.23695941353324598	-159.35534600199153
1.2151042450474527	2.089562189238796	-0.8234012823689697	0.9749168465086608	1.8708216111730387	236.98947113459417
0.3343053042066966	0.5863887278404526	1.3525039479140908	1.5460205019382771	-0.9849550079846808	329.1241794304892
2.4303342845555758	0.2145952940568451	1.6280103611382983	0.22275195060359818	0.22587181195638606	222.96162582633514
-1.0291293143050264	-0.28990534272701235	-1.3663943170484498	1.2252017938358923	-0.5269455164132504	-49.364915193061236
-1.5722964899807073	0.4079224924274268	1.6868536612253078	0.671128146331877	-0.09271209500322006	243.56601365812554
0.2990476046212257	0.4176629591614921	1.6544337470460595	0.30080864876907004	0.6845311880795053	231.5925653121305
-0.002303958145219536	-1.5403738669581615	-1.711201650663417	-1.0078077893472186	-1.8486570290941327	-413.8870811060203
-1.097866687529573	-0.24581187489874973	-0.4103258273954254	-0.07877084187692235	0.6559294540430597	-76.21248299606327
0.35180631301533977	0.4358306170701217	0.5989466479885096	-0.8100428281748121	0.39506306352233134	23.397039507077885
-0.6437900084145983	-1.1994841413656792	0.19891363913065518	0.5158383598666795	-0.05536488205288189	-47.95063931015375
-0.0027037575854608033	-0.4701878508111969	-0.10628596010804037	0.05923291933109584	-0.9037436175385369	-53.82325695473577
-0.48518238533948094	-0.5164103277481037	-1.5940106653367843	0.9947209989043677	1.8547840249418837	-91.17376821045663
-1.1182621133002006	-1.5681241774433905	-1.065389745834135	-0.09183622783164781	-1.8111176015253367	-278.17773779667635
0.7181648548539229	-0.059158971807184005	0.5623408743437619	-0.6423168507759434	1.959348023227793	6.109828583481877
-0.24436883076568525	0.7061649189577381	-0.2090655082499432	0.6822627195759479	-0.41525457386844	106.88241164700504
-1.2810018031950363	-1.5319670805877146	0.8389220432101803	-0.030810357631333253	0.37237586020498387	-76.41163208986528
-0.6655128225037805	0.20725400580590567	0.8004572298108745	0.9982960498129576	-0.2594128385363142	182.89267931835968
-2.1526329831129387	-0.8775909345738104	0.47004284795132345	0.09508221199926724	0.0057390459687004566	-51.02682323617322
0.08641612271924333	-0.048302281936372954	-2.1452953343319496	-0.3007257836387098	-1.6981424309004693	-246.63366926142055
0.9465869089492126	1.2879260168228706	-0.18100213065437082	0.6796786169092788	1.508614973742184	189.4682733515555
1.1709011897724944	0.7122466275595764	-0.6969507200320385	0.17406759351310241	-0.48275848169855884	25.6658857972202
-2.3019596130587288	0.5920331514979602	-0.12963804141218363	0.8564821773783001	-0.3464549884590497	98.06025473009547
0.29256604537689324	-0.054380494629592345	-1.1075464062503453	0.08814506753858296	-0.6726432115185078	-101.58293138939906
-0.00587463082881518	-0.18042400215204873	0.6303264805150435	-0.03654082015903712	-1.5947573162016442	27.48067531164334
-0.7348004099671136	0.7072421305988472	0.1978087104180758	1.59145421149333	-1.979283321657249	217.6984216140649
-1.383844585024859	1.466881603558383	-1.3316821134493253	-1.9577537979548412	-1.480226025726673	-209.33425193390957
0.621447496918441	2.297800793770567	-0.18777961828832354	-0.5745171315959343	-0.4848840988856661	139.64926207255314
-0.3329429430700255	-0.3485667873397656	-0.9937297063124658	0.5641193550486395	1.1520899049674607	-65.03452671395823
-1.2312961887891143	0.8204211007935218	-1.2952246557735843	0.1021323786993567	0.7566439577726914	-44.86197483518747
